TxtSerializer Serializer 0
string caseSetPath "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet"
string baseCaseProjectFile "OttolandWithGenex.project3d"
int iterationNum 2
int caseNum 79
ObsSpaceImpl ObsSpace 0
refID ID 0
refID ObservablesSetSize 7
ObsGridPropertyXYZ Observable 0
refID ID 1
double X 460001
double Y 6.75e+06
double Z 1293
string propName "Temperature"
double simTime 0
string name "GridPropertyXYZ(Temperature, (460001,6.75e+06,1293),0)"
refID posDataMiningTbl 0
bool HasRefValue true
ObsValueDoubleScalar refValue 0
refID ObservableID 1
double scalarVal 65.7
double devValue 2
double saWeight 1
double uaWeight 1
ObsGridPropertyXYZ Observable 0
refID ID 2
double X 460001
double Y 6.75e+06
double Z 2129
string propName "Temperature"
double simTime 0
string name "GridPropertyXYZ(Temperature, (460001,6.75e+06,2129),0)"
refID posDataMiningTbl 1
bool HasRefValue true
ObsValueDoubleScalar refValue 0
refID ObservableID 2
double scalarVal 74.5
double devValue 10
double saWeight 1
double uaWeight 1
ObsGridPropertyXYZ Observable 0
refID ID 3
double X 460001
double Y 6.75e+06
double Z 2362
string propName "Temperature"
double simTime 0
string name "GridPropertyXYZ(Temperature, (460001,6.75e+06,2362),0)"
refID posDataMiningTbl 2
bool HasRefValue true
ObsValueDoubleScalar refValue 0
refID ObservableID 3
double scalarVal 100
double devValue 5
double saWeight 1
double uaWeight 1
ObsGridPropertyXYZ Observable 0
refID ID 4
double X 460001
double Y 6.75e+06
double Z 2751
string propName "Temperature"
double simTime 0
string name "GridPropertyXYZ(Temperature, (460001,6.75e+06,2751),0)"
refID posDataMiningTbl 3
bool HasRefValue true
ObsValueDoubleScalar refValue 0
refID ObservableID 4
double scalarVal 108.6
double devValue 2
double saWeight 1
double uaWeight 1
ObsGridPropertyXYZ Observable 0
refID ID 5
double X 460001
double Y 6.75e+06
double Z 3200
string propName "Temperature"
double simTime 0
string name "GridPropertyXYZ(Temperature, (460001,6.75e+06,3200),0)"
refID posDataMiningTbl 4
bool HasRefValue true
ObsValueDoubleScalar refValue 0
refID ObservableID 5
double scalarVal 120
double devValue 2
double saWeight 1
double uaWeight 1
ObsGridPropertyXYZ Observable 0
refID ID 6
double X 460001
double Y 6.75e+06
double Z 1590
string propName "Vr"
double simTime 0
string name "GridPropertyXYZ(Vr, (460001,6.75e+06,1590),0)"
refID posDataMiningTbl 5
bool HasRefValue true
ObsValueDoubleScalar refValue 0
refID ObservableID 6
double scalarVal 0.62
double devValue 0.1
double saWeight 1
double uaWeight 1
ObsGridPropertyXYZ Observable 0
refID ID 7
double X 460001
double Y 6.75e+06
double Z 2722
string propName "Vr"
double simTime 0
string name "GridPropertyXYZ(Vr, (460001,6.75e+06,2722),0)"
refID posDataMiningTbl 6
bool HasRefValue true
ObsValueDoubleScalar refValue 0
refID ObservableID 7
double scalarVal 1.04
double devValue 0.1
double saWeight 1
double uaWeight 1
VarSpaceImpl VarSpace 0
refID ID 8
refID CatPrmsSetSize 0
refID DisPrmsSetSize 0
refID CntPrmsSetSize 3
VarPrmTopCrustHeatProduction CntVarParameter 0
refID ID 9
int prmPDF 0
PrmTopCrustHeatProduction baseValue 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 2.5
PrmTopCrustHeatProduction minValue 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 0.1
PrmTopCrustHeatProduction maxValue 0
bool hasParent true
refID VarParameterID 9
double heatProdRateValue 4.9
VarPrmSourceRockTOC CntVarParameter 0
refID ID 10
int prmPDF 0
PrmSourceRockTOC baseValue 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 10
PrmSourceRockTOC minValue 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 5
PrmSourceRockTOC maxValue 0
bool hasParent true
refID VarParameterID 10
string name "SourceRockTOC(Lower Jurassic)"
string layerName "Lower Jurassic"
double toc 15
string layerName "Lower Jurassic"
VarPrmOneCrustThinningEvent CntVarParameter 0
refID ID 11
int prmPDF 0
PrmOneCrustThinningEvent baseValue 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 27500
double t0 150
double dt 37.5
double coeff 0.65
PrmOneCrustThinningEvent minValue 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 15000
double t0 120
double dt 30
double coeff 0.5
PrmOneCrustThinningEvent maxValue 0
bool hasParent true
refID VarParameterID 11
string name ""
double initialThickness 40000
double t0 180
double dt 45
double coeff 0.8
DoEGeneratorImpl DoE 0
int TypOfDoE 1
DataDiggerImpl DataDigger 0
RunManagerImpl RunManger  0
string CauldronVersion "v2014.0704"
string IBSRoot ""
refID AppListSize 3
CauldronApp CldApp 0
refID EnvVarList 7
string EnvVarName "CTCDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc"
string EnvVarName "EOSPACKDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/eospack"
string EnvVarName "GENEX5DIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/genex50"
string EnvVarName "GENEX6DIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/genex60"
string EnvVarName "GENEXDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/genex40"
string EnvVarName "OTGCDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/OTGC"
string EnvVarName "SIEPRTS_LICENSE_FILE"
string EnvVarVal "3000@ams1-s-07489.europe.shell.com:3000@houic-s-9320.americas.shell.com:3000@cbj-s-8447.asia-pac.shell.com"
string AppName "fastcauldron"
string ScriptBody ""
bool IsAppParallel true
int CPUsNum 1
int ShellType 0
string CldVersion "v2014.0704"
string IBSROOT "/apps/sssdev/ibs"
string MPIRunCmd "/scratch/nlskon/cld-dev-Linux64_Debug/mpirun_wrap.sh -env I_MPI_DEBUG 5"
string InputOpt "-project"
string OutputOpt "-save"
vector[string] AppOptionsList 1 "-itcoupled"
CauldronApp CldApp 0
refID EnvVarList 6
string EnvVarName "EOSPACKDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/eospack"
string EnvVarName "GENEX5DIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/genex50"
string EnvVarName "GENEX6DIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/genex60"
string EnvVarName "GENEXDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/genex40"
string EnvVarName "OTGCDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/OTGC"
string EnvVarName "SIEPRTS_LICENSE_FILE"
string EnvVarVal "3000@ams1-s-07489.europe.shell.com:3000@houic-s-9320.americas.shell.com:3000@cbj-s-8447.asia-pac.shell.com"
string AppName "fastgenex6"
string ScriptBody ""
bool IsAppParallel true
int CPUsNum 1
int ShellType 0
string CldVersion "v2014.0704"
string IBSROOT "/apps/sssdev/ibs"
string MPIRunCmd "/scratch/nlskon/cld-dev-Linux64_Debug/mpirun_wrap.sh -env I_MPI_DEBUG 5"
string InputOpt "-project"
string OutputOpt "-save"
vector[string] AppOptionsList 0
CauldronApp CldApp 0
refID EnvVarList 5
string EnvVarName "CTCDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc"
string EnvVarName "EOSPACKDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/eospack"
string EnvVarName "GENEX6DIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/genex60"
string EnvVarName "OTGCDIR"
string EnvVarVal "${IBS_ROOT}/${CAULDRON_VERSION}/misc/OTGC"
string EnvVarName "SIEPRTS_LICENSE_FILE"
string EnvVarVal "3000@ams1-s-07489.europe.shell.com:3000@houic-s-9320.americas.shell.com:3000@cbj-s-8447.asia-pac.shell.com"
string AppName "datadriller"
string ScriptBody ""
bool IsAppParallel false
int CPUsNum 1
int ShellType 0
string CldVersion "v2014.0704"
string IBSROOT "/apps/sssdev/ibs"
string MPIRunCmd "/scratch/nlskon/cld-dev-Linux64_Debug/mpirun_wrap.sh -env I_MPI_DEBUG 5"
string InputOpt "-input"
string OutputOpt "-output"
vector[string] AppOptionsList 0
JobSchedulerLocal JobScheduler 0
string ClusterName "LOCAL"
refID CoresNumber 12
refID JobsQueueSize 234
JobSchedulerLocal::Job JobDescr 0
int JobState 5
string Command "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_1/Stage_0.sh"
string StdOutLogFile "Case_1_stage_0.out"
string StdErrLogFile "Case_1_stage_0.err"
string CWD "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_1"
string JobName "Case_1_stage_0"
int CPUsNum 1
JobSchedulerLocal::Job JobDescr 0
int JobState 5
string Command "/scratch/nlskon/inversion/CASADemo-monte-carlo/CaseSet/Iteration_1/Case_1/Stage_1.sh"
string StdOutLogFile "Case_1_stage_1.out"
